time,message
2022-04-22 23:47:44.403,"[0m[1mus-east-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:43.313,"[1mus-east-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:37.453,"
"

2022-04-22 23:47:37.453,"Removal requested: 4 waiting, 440 failed, 543 skipped, 483 finished
"

2022-04-22 23:47:37.453,"[0m
"

2022-04-22 23:47:37.453,"[0m[1msa-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:34.912,"[0m[1msa-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:34.046,"[0m[1meu-west-3[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:33.978,"[0m[1meu-west-3[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:33.913,"[0m[1meu-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:33.825,"[0m[1meu-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:33.735,"[0m[1meu-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:32.530,"[0m[1meu-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:32.403,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0442fe433cf8d5905 -> vpc-0ebcd67a241a3289b[0m - [3m[tag:igw:nukeignore: ""true"", tag:igw:owner: ""A334322"", tag:igw:Name: ""szab-ecs-usecase_igw"", tag:vpc:Name: ""szab-ecs-usecase_vpc"", tag:vpc:nukeignore: ""true"", tag:vpc:owner: ""A334322""][0m - [31mfailed
"

2022-04-22 23:47:31.448,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-02847908ffb3a6b57 -> vpc-0b19dc840fd2b5b03[0m - [3m[tag:igw:Name: ""meks-test-skanta-igw"", tag:igw:nukeignore: ""true"", tag:vpc:owner: ""A334322"", tag:vpc:Name: ""meks-test-skanta-vpc"", tag:vpc:nukeignore: ""true"", tag:igw:owner: ""A334322""][0m - [31mfailed
"

2022-04-22 23:47:31.311,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0ec5a5053a914108b -> vpc-0803dcae174835ec2[0m - [3m[tag:vpc:nukeIgnore: ""true"", tag:vpc:Name: ""test-env-onprem-vpn-demo"", tag:igw:nukeignore: ""true"", tag:igw:Name: ""test-env"", tag:igw:nukeIgnore: ""true"", tag:vpc:nukeignore: ""true""][0m - [31mfailed
"

2022-04-22 23:47:31.177,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-07d2b6bd1cdc03bc7 -> vpc-046336774cba7c8a8[0m - [3m[tag:vpc:nukeIgnore: ""true"", tag:vpc:owner: ""A80819287"", tag:igw:nukeignore: ""true"", tag:igw:owner: ""A80819287"", tag:igw:nukeIgnore: ""true"", tag:igw:Name: ""rzsoter-A80819287-def-igw"", tag:vpc:nukeignore: ""true"", tag:vpc:Name: ""rzsoter-A80819287-def""][0m - [31mfailed
"

2022-04-22 23:47:31.045,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0606b020d1841e393 -> vpc-046faa1b5374c6cb0[0m - [3m[tag:igw:nukeIgnore: ""true"", tag:igw:environment: ""test"", tag:igw:nukeignore: ""true"", tag:vpc:environment: ""test"", tag:vpc:nukeignore: ""true"", tag:vpc:nukeIgnore: ""true"", tag:vpc:Name: ""test-2-env-main -vpn-demo"", tag:igw:Name: ""test-2-env-igw""][0m - [31mfailed
"

2022-04-22 23:47:30.916,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-03d6254245ab2cda8 -> vpc-090045918e6a49e99[0m - [3m[tag:igw:nukeignore: ""true"", tag:vpc:Name: ""rzsoter-EKS-mvp"", tag:vpc:nukeignore: ""true"", tag:vpc:owner: ""A80819287"", tag:igw:Name: ""rzsoter-EKS-mvp-igw"", tag:igw:owner: ""A80819287""][0m - [31mfailed
"

2022-04-22 23:47:30.770,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-05ed8e4d7e0081001 -> vpc-0844cfc214aaa5aac[0m - [3m[tag:igw:nukeignore: ""true"", tag:vpc:nukeignore: ""true"", tag:vpc:nukeIgnore: ""true"", tag:vpc:Name: ""rzsoter-2-eks-mvp"", tag:igw:nukeIgnore: ""true"", tag:igw:Name: ""rzsoter-2-eks-mvp""][0m - [31mfailed
"

2022-04-22 23:47:30.185,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ffdf66418764005a[0m - [31mfailed
"

2022-04-22 23:47:30.082,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fe844c998e77eac8[0m - [31mfailed
"

2022-04-22 23:47:29.981,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fdbda38146eb0b3e[0m - [31mfailed
"

2022-04-22 23:47:29.363,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fdb3a08db05ff1d9[0m - [31mfailed
"

2022-04-22 23:47:29.263,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fd75a0cbdc91485e[0m - [31mfailed
"

2022-04-22 23:47:29.167,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fd704f7116ef98bb[0m - [31mfailed
"

2022-04-22 23:47:28.931,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fc6a363b54db30a4[0m - [31mfailed
"

2022-04-22 23:47:28.843,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fb5142b3c1c67c7a[0m - [31mfailed
"

2022-04-22 23:47:28.760,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fb0ad481d338cec0[0m - [31mfailed
"

2022-04-22 23:47:28.661,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fa5918eb40b868f8[0m - [31mfailed
"

2022-04-22 23:47:28.560,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f970279d256597e1[0m - [31mfailed
"

2022-04-22 23:47:28.466,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f3d600fb28834dd1[0m - [31mfailed
"

2022-04-22 23:47:28.358,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f11580ff70b124b2[0m - [31mfailed
"

2022-04-22 23:47:27.382,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ee85f9b692a4a96f[0m - [31mfailed
"

2022-04-22 23:47:27.294,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ee1abcc31acc9584[0m - [31mfailed
"

2022-04-22 23:47:26.692,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ecfeae6b758dd253[0m - [31mfailed
"

2022-04-22 23:47:26.596,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0eb95aa2df678f62e[0m - [31mfailed
"

2022-04-22 23:47:26.492,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0eb521958654f31f5[0m - [31mfailed
"

2022-04-22 23:47:26.352,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e8a574849391d5e1[0m - [31mfailed
"

2022-04-22 23:47:26.262,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e881f6407a7b8503[0m - [31mfailed
"

2022-04-22 23:47:26.179,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e6c2097abdff9bb0[0m - [31mfailed
"

2022-04-22 23:47:26.086,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2c8a4e8d1473a65[0m - [31mfailed
"

2022-04-22 23:47:25.997,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2488c12571a6ab8[0m - [31mfailed
"

2022-04-22 23:47:25.375,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2184e4128a7cdcb[0m - [31mfailed
"

2022-04-22 23:47:25.287,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e0e1aedfa69ae42e[0m - [31mfailed
"

2022-04-22 23:47:25.197,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e0cd5bf0cc9958db[0m - [31mfailed
"

2022-04-22 23:47:25.087,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ddf51e9367c8a638[0m - [31mfailed
"

2022-04-22 23:47:24.992,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0dcf88c3edcbb4276[0m - [31mfailed
"

2022-04-22 23:47:24.908,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d7543451317213f5[0m - [31mfailed
"

2022-04-22 23:47:24.819,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d72d9d2f4469c050[0m - [31mfailed
"

2022-04-22 23:47:24.732,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d60969b67179b008[0m - [31mfailed
"

2022-04-22 23:47:24.642,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d19b5e62597bf0b3[0m - [31mfailed
"

2022-04-22 23:47:24.547,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d0d94df126814a4a[0m - [31mfailed
"

2022-04-22 23:47:24.438,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d05f731ecab65cf5[0m - [31mfailed
"

2022-04-22 23:47:24.327,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ced78a49aabb1795[0m - [31mfailed
"

2022-04-22 23:47:24.237,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0cdd94655db5dfec9[0m - [31mfailed
"

2022-04-22 23:47:24.132,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0cdccb8041e6e0280[0m - [31mfailed
"

2022-04-22 23:47:24.047,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0cd249128cd095b94[0m - [31mfailed
"

2022-04-22 23:47:23.955,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0cc8311477bd194f6[0m - [31mfailed
"

2022-04-22 23:47:23.822,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0c7755ca549d64243[0m - [31mfailed
"

2022-04-22 23:47:21.316,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0c6fc593399f4822e[0m - [31mfailed
"

2022-04-22 23:47:21.231,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0c4eaf646b09395e6[0m - [31mfailed
"

2022-04-22 23:47:21.138,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0c3d075d1bb54bbf8[0m - [31mfailed
"

2022-04-22 23:47:21.029,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0bef4dd406c225de2[0m - [31mfailed
"

2022-04-22 23:47:20.914,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0bc631d02b80095bb[0m - [31mfailed
"

2022-04-22 23:47:20.812,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0bc238f9075a21693[0m - [31mfailed
"

2022-04-22 23:47:20.724,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b9224141da760789[0m - [31mfailed
"

2022-04-22 23:47:20.645,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b76038640775fdd1[0m - [31mfailed
"

2022-04-22 23:47:20.555,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b67a7bc2348a1edb[0m - [31mfailed
"

2022-04-22 23:47:20.471,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b5c57892ea7a06d8[0m - [31mfailed
"

2022-04-22 23:47:20.378,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b4f769d94c696104[0m - [31mfailed
"

2022-04-22 23:47:20.270,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b4d48949c448fdd3[0m - [31mfailed
"

2022-04-22 23:47:20.162,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b423e8daedf59318[0m - [31mfailed
"

2022-04-22 23:47:20.004,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b39b8c90af07cf03[0m - [31mfailed
"

2022-04-22 23:47:19.119,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0b26bfc1acb9159c3[0m - [31mfailed
"

2022-04-22 23:47:19.024,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ad463c8d672a38db[0m - [31mfailed
"

2022-04-22 23:47:18.925,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0acd12866f4dcbba3[0m - [31mfailed
"

2022-04-22 23:47:17.945,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0a992fee2ee1f318e[0m - [31mfailed
"

2022-04-22 23:47:17.859,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0a6b257f8a73d6e72[0m - [31mfailed
"

2022-04-22 23:47:17.776,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0a418c7b43a0afac5[0m - [31mfailed
"

2022-04-22 23:47:17.691,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-09e81c22e884738fb[0m - [31mfailed
"

2022-04-22 23:47:17.606,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-09cea9401a0012ecc[0m - [31mfailed
"

2022-04-22 23:47:17.505,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-09bcf2ed3ede3e169[0m - [31mfailed
"

2022-04-22 23:47:17.403,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-09624c4bbb0e7abaa[0m - [31mfailed
"

2022-04-22 23:47:17.318,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-095f8d60fb0ba3d25[0m - [31mfailed
"

2022-04-22 23:47:17.235,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-095597cadc1e3e814[0m - [31mfailed
"

2022-04-22 23:47:17.151,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08f85925a3ea2e769[0m - [31mfailed
"

2022-04-22 23:47:17.046,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08ee8ab93dc557372[0m - [31mfailed
"

2022-04-22 23:47:16.931,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08e7dba7163b3efe2[0m - [31mfailed
"

2022-04-22 23:47:16.830,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08e43e7c4c32e766c[0m - [31mfailed
"

2022-04-22 23:47:15.969,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08e012731f9efa85c[0m - [31mfailed
"

2022-04-22 23:47:15.864,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08ae10ae90df4e9cf[0m - [31mfailed
"

2022-04-22 23:47:15.762,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08a9da9dc131c5872[0m - [31mfailed
"

2022-04-22 23:47:15.678,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-08953f2d0f257930e[0m - [31mfailed
"

2022-04-22 23:47:15.591,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0879231e7b8d825b5[0m - [31mfailed
"

2022-04-22 23:47:15.491,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0859366144fbda600[0m - [31mfailed
"

2022-04-22 23:47:15.402,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0847b070b1c0f3057[0m - [31mfailed
"

2022-04-22 23:47:15.309,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-081acb688de7e35e2[0m - [31mfailed
"

2022-04-22 23:47:14.271,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0812034df567eec0d[0m - [31mfailed
"

2022-04-22 23:47:14.187,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07fc19126c3b0caf2[0m - [31mfailed
"

2022-04-22 23:47:14.099,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07ebc4e0769195d97[0m - [31mfailed
"

2022-04-22 23:47:13.980,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07d5a15697464bdbb[0m - [31mfailed
"

2022-04-22 23:47:13.886,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07cbc7579044dc730[0m - [31mfailed
"

2022-04-22 23:47:13.788,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07c6fb03dcf12c146[0m - [31mfailed
"

2022-04-22 23:47:13.697,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07ad848344b720887[0m - [31mfailed
"

2022-04-22 23:47:12.776,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-079a818a1c08bf514[0m - [31mfailed
"

2022-04-22 23:47:12.696,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0790875d3f133ea29[0m - [31mfailed
"

2022-04-22 23:47:12.606,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-07602da08c6df0899[0m - [31mfailed
"

2022-04-22 23:47:12.509,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-075f5ee7a59f5c8bc[0m - [31mfailed
"

2022-04-22 23:47:12.399,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-073e3a662e622f6d2[0m - [31mfailed
"

2022-04-22 23:47:11.599,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-06a4b11bfbf64ad28[0m - [31mfailed
"

2022-04-22 23:47:11.519,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-068c7227015cd86ad[0m - [31mfailed
"

2022-04-22 23:47:11.430,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0671cb16cee2eae3c[0m - [31mfailed
"

2022-04-22 23:47:11.342,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-064b171879cefc363[0m - [31mfailed
"

2022-04-22 23:47:11.244,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-06472abe3292eb115[0m - [31mfailed
"

2022-04-22 23:47:11.155,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0633e3cd6ac205f44[0m - [31mfailed
"

2022-04-22 23:47:10.991,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-061909be0d62d4042[0m - [31mfailed
"

2022-04-22 23:47:10.903,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0602fb00f5660cee3[0m - [31mfailed
"

2022-04-22 23:47:10.804,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05e88c9178ebf7532[0m - [31mfailed
"

2022-04-22 23:47:10.713,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05d4270a720a8b416[0m - [31mfailed
"

2022-04-22 23:47:10.630,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05cac11b1b592123d[0m - [31mfailed
"

2022-04-22 23:47:10.537,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05c76d7cc8dace9eb[0m - [31mfailed
"

2022-04-22 23:47:09.464,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05acc1492365d81de[0m - [31mfailed
"

2022-04-22 23:47:09.368,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05a835432311e8f5b[0m - [31mfailed
"

2022-04-22 23:47:09.278,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-057979718f1674de0[0m - [31mfailed
"

2022-04-22 23:47:09.162,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-053af1683add5170b[0m - [31mfailed
"

2022-04-22 23:47:09.057,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05389425c392361ce[0m - [31mfailed
"

2022-04-22 23:47:08.969,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05229c8be6e5425db[0m - [31mfailed
"

2022-04-22 23:47:08.873,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-051f741ba48be67af[0m - [31mfailed
"

2022-04-22 23:47:08.769,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04f97b32963951dda[0m - [31mfailed
"

2022-04-22 23:47:08.684,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04ebd20cc56e60bc1[0m - [31mfailed
"

2022-04-22 23:47:08.591,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04ea9b41e1a06bfda[0m - [31mfailed
"

2022-04-22 23:47:08.496,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04d5c40fc2a003a9d[0m - [31mfailed
"

2022-04-22 23:47:07.548,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04d528b0099f5a698[0m - [31mfailed
"

2022-04-22 23:47:07.458,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04cc3d8247ccd695e[0m - [31mfailed
"

2022-04-22 23:47:07.120,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04be020d68637e979[0m - [31mfailed
"

2022-04-22 23:47:07.014,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04a88c99608eb02cb[0m - [31mfailed
"

2022-04-22 23:47:06.889,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04926e95c3839dc2d[0m - [31mfailed
"

2022-04-22 23:47:06.708,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-047261194dc0972fe[0m - [31mfailed
"

2022-04-22 23:47:06.610,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0464d9032672ecda4[0m - [31mfailed
"

2022-04-22 23:47:06.516,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04468e7f5ea621011[0m - [31mfailed
"

2022-04-22 23:47:06.430,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03fba36832e15c573[0m - [31mfailed
"

2022-04-22 23:47:06.341,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03ebbd19b9b15eebd[0m - [31mfailed
"

2022-04-22 23:47:06.254,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03eacecdc63ec0c7c[0m - [31mfailed
"

2022-04-22 23:47:06.159,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03e1ce766519e1337[0m - [31mfailed
"

2022-04-22 23:47:06.068,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03d6b87c755b2477b[0m - [31mfailed
"

2022-04-22 23:47:05.978,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03d17b898db9860f8[0m - [31mfailed
"

2022-04-22 23:47:05.882,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03c94440ce88dd2e5[0m - [31mfailed
"

2022-04-22 23:47:05.791,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03bb6fe9997d47a3c[0m - [31mfailed
"

2022-04-22 23:47:05.711,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03a0409fc9548f3bd[0m - [31mfailed
"

2022-04-22 23:47:05.622,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-039623ae3d6c7ccf0[0m - [31mfailed
"

2022-04-22 23:47:05.538,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-038e8a88648abd9be[0m - [31mfailed
"

2022-04-22 23:47:05.453,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-038ab56f25e9872dc[0m - [31mfailed
"

2022-04-22 23:47:05.364,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0386001a6514bd6d9[0m - [31mfailed
"

2022-04-22 23:47:05.278,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0383f653d8213d002[0m - [31mfailed
"

2022-04-22 23:47:05.186,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03811dd132e33681c[0m - [31mfailed
"

2022-04-22 23:47:05.081,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0376936c32539cdd9[0m - [31mfailed
"

2022-04-22 23:47:04.962,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-037585cbf9852a3e1[0m - [31mfailed
"

2022-04-22 23:47:04.875,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-037391f53c8a9f270[0m - [31mfailed
"

2022-04-22 23:47:04.775,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-036b92fb1ef495a73[0m - [31mfailed
"

2022-04-22 23:47:04.694,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-035791f362e68e713[0m - [31mfailed
"

2022-04-22 23:47:04.605,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-034c9d63e62a362d7[0m - [31mfailed
"

2022-04-22 23:47:04.472,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-031c91bfe91f91867[0m - [31mfailed
"

2022-04-22 23:47:04.168,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-031af4afbc142b865[0m - [31mfailed
"

2022-04-22 23:47:04.087,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0312f3fa1f2c9bd4c[0m - [31mfailed
"

2022-04-22 23:47:03.999,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02e8e30d441309cec[0m - [31mfailed
"

2022-04-22 23:47:03.895,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02e8a69273fa4b436[0m - [31mfailed
"

2022-04-22 23:47:03.793,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02d469aa35b6c642c[0m - [31mfailed
"

2022-04-22 23:47:03.664,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02c563f773b542c93[0m - [31mfailed
"

2022-04-22 23:47:03.579,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02bdb1346aa0cf47f[0m - [31mfailed
"

2022-04-22 23:47:03.483,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02b61666d2242f6ce[0m - [31mfailed
"

2022-04-22 23:47:03.374,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02a35c484e718ee5c[0m - [31mfailed
"

2022-04-22 23:47:03.279,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-029003cbad0fc3d66[0m - [31mfailed
"

2022-04-22 23:47:03.178,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-027c33053887b3bd1[0m - [31mfailed
"

2022-04-22 23:47:03.089,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-025ccb0ffaa35b3ba[0m - [31mfailed
"

2022-04-22 23:47:03.001,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02548ff6de416f71f[0m - [31mfailed
"

2022-04-22 23:47:02.887,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-022908d55049ec874[0m - [31mfailed
"

2022-04-22 23:47:02.802,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0200935a25e63c161[0m - [31mfailed
"

2022-04-22 23:47:02.695,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-01fa8afeeb21f4f34[0m - [31mfailed
"

